customer_name,total_amount,order_date
Customer_186,13894.11,2025-02-12
Customer_75,10125.99,2025-02-12
Customer_155,13738.61,2025-02-13
Customer_190,29562.85,2025-02-13
Customer_77,14318.9,2025-02-13
Customer_219,44785.13,2025-02-13
Customer_134,37620.8,2025-02-14
Customer_100,36464.7,2025-02-14
Customer_6,27918.42,2025-02-14
Customer_205,20594.48,2025-02-14
Customer_149,11719.1,2025-02-14
Customer_72,4219.68,2025-02-15
Customer_16,5344.37,2025-02-15
Customer_114,30930.71,2025-02-15
Customer_207,25254.14,2025-02-15
Customer_14,28985.77,2025-02-15
Customer_76,13509.78,2025-02-16
Customer_76,20284.8,2025-02-17
Customer_56,11288.35,2025-02-17
Customer_171,34045.84,2025-02-18
Customer_115,43660.29,2025-02-18
Customer_108,14774.16,2025-02-19
Customer_65,7130.78,2025-02-19
Customer_205,13619.92,2025-02-19
Customer_192,20578.47,2025-02-19
Customer_143,49660.42,2025-02-19
Customer_27,49144.1,2025-02-19
Customer_69,8742.02,2025-02-19
Customer_62,3650.72,2025-02-20
Customer_98,11564.49,2025-02-20
Customer_159,18551.73,2025-02-20
Customer_38,6501.9,2025-02-20
Customer_146,37401.92,2025-02-20
Customer_3,10510.1,2025-02-21
Customer_48,6744.68,2025-02-21
Customer_67,5090.64,2025-02-22
Customer_97,38185.08,2025-02-22
Customer_5,22464.6,2025-02-22
Customer_26,10025.7,2025-02-22
Customer_209,37376.37,2025-02-22
Customer_109,47139.63,2025-02-23
Customer_190,10946.14,2025-02-23
Customer_52,13286.99,2025-02-23
Customer_178,47359.32,2025-02-23
Customer_135,10846.15,2025-02-23
Customer_149,23794.61,2025-02-24
Customer_93,4532.56,2025-02-24
Customer_64,20724.45,2025-02-24
Customer_108,48158.81,2025-02-24
Customer_150,40167.57,2025-02-24
Customer_134,49422.41,2025-02-24
Customer_62,32859.92,2025-02-25
Customer_62,40668.28,2025-02-25
Customer_121,14564.39,2025-02-25
Customer_54,36224.15,2025-02-25
Customer_87,34771.22,2025-02-25
Customer_137,39740.37,2025-02-25
Customer_4,46552.39,2025-02-26
Customer_72,39669.42,2025-02-27
Customer_95,41058.59,2025-02-27
Customer_213,6629.53,2025-02-27
Customer_134,9323.62,2025-02-28
Customer_95,38967.33,2025-02-28
Customer_29,8516.41,2025-03-01
Customer_143,35559.55,2025-03-01
Customer_22,21644.73,2025-03-01
Customer_218,45811.86,2025-03-01
Customer_165,42781.91,2025-03-02
Customer_215,24816.15,2025-03-02
Customer_90,33804.99,2025-03-03
Customer_86,19891.42,2025-03-03
Customer_93,28260.63,2025-03-03
Customer_43,21053.97,2025-03-05
Customer_110,19514.64,2025-03-05
Customer_130,21104.04,2025-03-05
Customer_63,29482.67,2025-03-05
Customer_42,1506.27,2025-03-05
Customer_197,40321.77,2025-03-05
Customer_123,27555.88,2025-03-05
Customer_203,15167.82,2025-03-05
Customer_164,18122.01,2025-03-05
Customer_187,9987.44,2025-03-06
Customer_147,43096.27,2025-03-06
Customer_27,32835.4,2025-03-06
Customer_89,23578.37,2025-03-06
Customer_162,5626.36,2025-03-07
Customer_195,11830.47,2025-03-07
Customer_167,16588.69,2025-03-08
Customer_134,5519.31,2025-03-08
Customer_127,21272.88,2025-03-08
Customer_158,14725.6,2025-03-10
Customer_157,41333.77,2025-03-10
Customer_215,19764.98,2025-03-10
Customer_144,36549.88,2025-03-10
Customer_215,42411.25,2025-03-10
Customer_158,6905.89,2025-03-10
Customer_116,1829.78,2025-03-10
Customer_113,42519.33,2025-03-10
Customer_151,7430.15,2025-03-11
Customer_30,29236.78,2025-03-11
Customer_59,49985.49,2025-03-11
Customer_63,32822.04,2025-03-11
Customer_220,16159.67,2025-03-11
Customer_10,19457.56,2025-03-12
Customer_185,26432.02,2025-03-12
Customer_170,38409.36,2025-03-12
Customer_49,34621.95,2025-03-12
Customer_203,4942.88,2025-03-12
Customer_157,38050.21,2025-03-12
Customer_37,8685.21,2025-03-13
Customer_109,4931.6,2025-03-14
Customer_164,10334.49,2025-03-14
Customer_113,6747.49,2025-03-14
Customer_95,20213.32,2025-03-14
Customer_59,46748.4,2025-03-15
Customer_45,10825.1,2025-03-15
Customer_105,15110.26,2025-03-15
Customer_85,6763.13,2025-03-15
Customer_106,20811.12,2025-03-15
Customer_138,2486.39,2025-03-16
Customer_167,39177.31,2025-03-16
Customer_211,14138.93,2025-03-16
Customer_135,31916.95,2025-03-16
Customer_22,35105.45,2025-03-16
Customer_152,30288.5,2025-03-16
Customer_64,27632.35,2025-03-17
Customer_98,838.37,2025-03-17
Customer_220,17079.11,2025-03-17
Customer_39,9164.37,2025-03-17
Customer_175,11762.66,2025-03-18
Customer_24,11944.4,2025-03-18
Customer_54,13349.54,2025-03-18
Customer_168,39766.03,2025-03-18
Customer_35,7179.39,2025-03-19
Customer_41,14680.3,2025-03-19
Customer_220,3452.14,2025-03-19
Customer_39,2631.18,2025-03-19
Customer_98,10574.76,2025-03-19
Customer_44,13279.53,2025-03-20
Customer_45,32659.12,2025-03-21
Customer_39,45005.37,2025-03-21
Customer_37,40881.4,2025-03-21
Customer_144,44416.61,2025-03-21
Customer_114,14306.33,2025-03-21
Customer_134,21749.38,2025-03-21
Customer_198,17869.32,2025-03-22
Customer_35,10296.79,2025-03-22
Customer_144,7890.49,2025-03-22
Customer_143,49849.56,2025-03-22
Customer_190,49484.22,2025-03-22
Customer_101,32324.72,2025-03-22
Customer_187,42309.32,2025-03-22
Customer_160,40146.11,2025-03-22
Customer_219,1888.4,2025-03-23
Customer_85,47375.81,2025-03-23
Customer_212,5739.39,2025-03-23
Customer_25,42956.98,2025-03-23
Customer_184,1218.66,2025-03-24
Customer_64,16126.95,2025-03-24
Customer_99,4244.54,2025-03-24
Customer_75,13781.79,2025-03-24
Customer_55,7346.46,2025-03-25
Customer_80,11354.96,2025-03-25
Customer_143,6967.33,2025-03-26
Customer_61,26174.37,2025-03-26
Customer_205,8802.04,2025-03-26
Customer_75,11155.93,2025-03-27
Customer_89,37340.47,2025-03-27
Customer_151,1153.67,2025-03-28
Customer_138,6584.62,2025-03-28
Customer_72,12232.8,2025-03-28
Customer_115,18942.43,2025-03-29
Customer_203,18612.31,2025-03-29
Customer_178,1346.48,2025-03-29
Customer_75,15334.78,2025-03-29
Customer_217,7031.55,2025-03-29
Customer_170,16343.72,2025-03-30
Customer_181,29779.34,2025-03-30
Customer_65,2103.79,2025-03-30
Customer_218,33738.33,2025-03-31
Customer_165,27024.55,2025-03-31
Customer_77,19053.13,2025-03-31
Customer_44,45150.2,2025-03-31
Customer_167,33067.91,2025-04-01
Customer_10,14771.23,2025-04-02
Customer_52,40809.07,2025-04-02
Customer_169,15466.46,2025-04-02
Customer_82,4888.25,2025-04-02
Customer_63,17938.35,2025-04-02
Customer_117,47485.36,2025-04-03
Customer_184,34330.77,2025-04-03
Customer_164,48702.76,2025-04-03
Customer_85,31084.62,2025-04-03
Customer_84,15447.49,2025-04-03
Customer_114,35059.12,2025-04-04
Customer_141,6537.55,2025-04-04
Customer_134,18880.38,2025-04-04
Customer_185,34955.62,2025-04-04
Customer_38,3084.59,2025-04-06
Customer_92,3469.14,2025-04-06
Customer_191,46977.52,2025-04-06
Customer_134,48097.05,2025-04-06
Customer_54,2049.18,2025-04-06
Customer_42,40340.71,2025-04-07
Customer_23,41188.48,2025-04-07
Customer_173,21556.69,2025-04-07
Customer_97,12146.61,2025-04-08
Customer_70,15544.29,2025-04-08
Customer_187,724.46,2025-04-08
Customer_209,2701.12,2025-04-08
Customer_180,41197.15,2025-04-08
Customer_171,23076.77,2025-04-08
Customer_83,1662.19,2025-04-09
Customer_160,17217.59,2025-04-09
Customer_190,11036.7,2025-04-09
Customer_36,31601.65,2025-04-09
Customer_24,40604.46,2025-04-09
Customer_198,19086.8,2025-04-09
Customer_112,3522.34,2025-04-10
Customer_93,37690.84,2025-04-10
Customer_141,30524.79,2025-04-11
Customer_130,5655.38,2025-04-11
Customer_219,41348.34,2025-04-12
Customer_12,33546.78,2025-04-12
Customer_45,38821.55,2025-04-12
Customer_144,40816.61,2025-04-12
Customer_161,29177.49,2025-04-12
Customer_147,23128.73,2025-04-12
Customer_66,10322.13,2025-04-12
Customer_166,23401.83,2025-04-12
Customer_131,14448.24,2025-04-12
Customer_145,29168.24,2025-04-12
Customer_7,3902.94,2025-04-12
Customer_32,48818.3,2025-04-13
Customer_102,13653.16,2025-04-13
Customer_189,22688.54,2025-04-13
Customer_67,40495.23,2025-04-14
Customer_1,37144.29,2025-04-14
Customer_3,28668.6,2025-04-14
Customer_95,27705.86,2025-04-14
Customer_45,14220.74,2025-04-14
Customer_117,3423.47,2025-04-15
Customer_23,28651.29,2025-04-15
Customer_31,37860.47,2025-04-15
Customer_167,13599.95,2025-04-16
Customer_193,23284.45,2025-04-17
Customer_91,37575.15,2025-04-17
Customer_137,3848.27,2025-04-18
Customer_23,43713.62,2025-04-19
Customer_60,26496.12,2025-04-19
Customer_172,31319.64,2025-04-19
Customer_53,27366.01,2025-04-20
Customer_125,36197.86,2025-04-20
Customer_119,33502.11,2025-04-20
Customer_215,3434.02,2025-04-20
Customer_71,41781.61,2025-04-20
Customer_185,9350.54,2025-04-20
Customer_187,9987.26,2025-04-20
Customer_151,27777.81,2025-04-21
Customer_28,27297.71,2025-04-21
Customer_199,13487.36,2025-04-21
Customer_191,41956.97,2025-04-21
Customer_203,5073.87,2025-04-22
Customer_189,34067.56,2025-04-22
Customer_196,23809.44,2025-04-22
Customer_122,26354.2,2025-04-22
Customer_191,8236.49,2025-04-23
Customer_108,29568.5,2025-04-23
Customer_198,13270.51,2025-04-23
Customer_211,26458.14,2025-04-23
Customer_215,27973.97,2025-04-24
Customer_41,10338.3,2025-04-24
Customer_93,35388.24,2025-04-24
Customer_41,7807.78,2025-04-24
Customer_18,1725.38,2025-04-25
Customer_76,1356.11,2025-04-25
Customer_158,31825.47,2025-04-25
Customer_70,6938.38,2025-04-25
Customer_142,20544.04,2025-04-26
Customer_74,43594.33,2025-04-26
Customer_58,17691.29,2025-04-26
Customer_130,11145.44,2025-04-26
Customer_106,32344.38,2025-04-26
Customer_52,37267.71,2025-04-26
Customer_98,2535.13,2025-04-26
Customer_62,20285.49,2025-04-27
Customer_81,40652.45,2025-04-27
Customer_1,14350.42,2025-04-28
Customer_129,17562.88,2025-04-28
Customer_213,22097.91,2025-04-28
Customer_182,8923.09,2025-04-28
Customer_23,19162.54,2025-04-28
Customer_134,20982.05,2025-04-29
Customer_198,43606.31,2025-04-29
Customer_122,47729.0,2025-04-29
Customer_118,46703.57,2025-04-29
Customer_187,32969.29,2025-04-29
Customer_62,31592.64,2025-04-29
Customer_24,20700.3,2025-04-29
Customer_4,27345.79,2025-04-29
Customer_46,1079.68,2025-04-29
Customer_31,20153.03,2025-04-30
Customer_191,29170.77,2025-04-30
Customer_111,21555.59,2025-04-30
Customer_90,49372.07,2025-05-01
Customer_123,45180.0,2025-05-01
Customer_177,21270.38,2025-05-01
Customer_40,17853.38,2025-05-01
Customer_213,43288.39,2025-05-02
Customer_108,14447.75,2025-05-02
Customer_1,17361.95,2025-05-02
Customer_112,21478.36,2025-05-02
Customer_108,49463.06,2025-05-02
Customer_39,10643.12,2025-05-03
Customer_217,2433.41,2025-05-03
Customer_198,6663.19,2025-05-03
Customer_105,10975.16,2025-05-04
Customer_70,32865.83,2025-05-04
Customer_31,38986.88,2025-05-05
Customer_214,25234.36,2025-05-05
Customer_168,6366.98,2025-05-05
Customer_181,17104.36,2025-05-05
Customer_177,44793.1,2025-05-06
Customer_118,34000.34,2025-05-06
Customer_145,33922.38,2025-05-07
Customer_146,37400.31,2025-05-07
Customer_8,4134.27,2025-05-08
Customer_116,25317.89,2025-05-08
Customer_200,20463.31,2025-05-08
Customer_74,19494.51,2025-05-08
Customer_23,47973.84,2025-05-08
Customer_19,35129.23,2025-05-08
Customer_22,37865.41,2025-05-08
Customer_16,22599.63,2025-05-08
Customer_119,1567.04,2025-05-08
Customer_214,17534.88,2025-05-09
Customer_210,28189.13,2025-05-09
Customer_209,31689.32,2025-05-09
Customer_27,48169.04,2025-05-09
Customer_31,692.42,2025-05-09
Customer_68,48558.33,2025-05-09
Customer_150,21648.2,2025-05-09
Customer_66,33826.34,2025-05-09
Customer_75,33902.34,2025-05-09
Customer_18,47477.96,2025-05-09
Customer_25,13690.78,2025-05-10
Customer_7,15186.12,2025-05-10
Customer_182,35820.96,2025-05-10
Customer_158,45905.76,2025-05-11
Customer_197,29350.48,2025-05-11
Customer_177,11593.85,2025-05-11
Customer_141,34231.69,2025-05-11
Customer_107,5540.25,2025-05-11
Customer_104,21274.42,2025-05-12
Customer_36,11803.59,2025-05-12
Customer_211,22001.52,2025-05-12
Customer_65,35533.66,2025-05-12
Customer_201,35965.92,2025-05-13
Customer_86,25524.61,2025-05-13
Customer_116,44157.3,2025-05-15
Customer_75,45013.81,2025-05-15
Customer_190,32253.25,2025-05-16
Customer_182,43871.43,2025-05-16
Customer_13,9052.55,2025-05-17
Customer_62,42870.79,2025-05-17
Customer_78,3021.31,2025-05-17
Customer_202,21684.07,2025-05-17
Customer_157,3485.63,2025-05-17
Customer_73,45682.06,2025-05-17
Customer_27,14508.28,2025-05-18
Customer_42,25614.47,2025-05-18
Customer_28,43606.84,2025-05-18
Customer_141,2179.89,2025-05-18
Customer_112,31139.51,2025-05-18
Customer_220,42155.91,2025-05-18
Customer_18,8932.06,2025-05-18
Customer_42,45475.13,2025-05-19
Customer_42,26873.6,2025-05-20
Customer_167,27964.79,2025-05-20
Customer_117,17520.47,2025-05-20
Customer_17,10892.96,2025-05-20
Customer_50,15315.3,2025-05-20
Customer_178,18653.77,2025-05-20
Customer_93,44668.97,2025-05-20
Customer_39,29845.19,2025-05-21
Customer_10,30015.53,2025-05-22
Customer_140,12364.35,2025-05-22
Customer_169,40317.86,2025-05-22
Customer_2,38993.97,2025-05-22
Customer_178,41680.99,2025-05-22
Customer_156,26474.0,2025-05-22
Customer_25,24063.37,2025-05-22
Customer_127,18729.19,2025-05-24
Customer_27,36240.92,2025-05-24
Customer_132,30871.12,2025-05-24
Customer_68,28238.62,2025-05-25
Customer_146,12293.01,2025-05-25
Customer_171,23859.13,2025-05-25
Customer_202,11330.71,2025-05-26
Customer_38,7551.69,2025-05-26
Customer_37,13712.07,2025-05-26
Customer_210,47389.34,2025-05-26
Customer_104,40275.38,2025-05-27
Customer_186,8860.65,2025-05-27
Customer_130,25558.86,2025-05-27
Customer_195,24848.32,2025-05-27
Customer_145,20620.27,2025-05-27
Customer_177,23688.42,2025-05-28
Customer_210,44762.41,2025-05-28
Customer_169,32655.67,2025-05-28
Customer_82,42234.94,2025-05-28
Customer_173,31618.09,2025-05-28
Customer_2,10880.55,2025-05-29
Customer_55,5603.34,2025-05-29
Customer_64,5972.07,2025-05-29
Customer_204,5942.08,2025-05-29
Customer_67,12726.97,2025-05-30
Customer_47,3078.03,2025-05-30
Customer_198,13179.06,2025-05-31
Customer_13,42600.35,2025-05-31
Customer_35,31362.2,2025-05-31
Customer_197,21579.38,2025-05-31
Customer_212,48576.69,2025-05-31
Customer_151,5198.01,2025-06-01
Customer_58,46152.55,2025-06-01
Customer_101,17973.81,2025-06-01
Customer_194,3624.86,2025-06-02
Customer_1,10714.51,2025-06-02
Customer_136,24037.44,2025-06-02
Customer_55,14565.18,2025-06-02
Customer_26,25717.58,2025-06-03
Customer_131,45864.06,2025-06-03
Customer_14,4476.78,2025-06-03
Customer_16,49947.06,2025-06-03
Customer_190,31808.6,2025-06-04
Customer_71,35659.1,2025-06-04
Customer_142,33140.24,2025-06-05
Customer_96,10322.21,2025-06-05
Customer_140,32726.56,2025-06-05
Customer_165,12015.41,2025-06-05
Customer_64,43265.63,2025-06-06
Customer_211,40805.22,2025-06-06
Customer_145,30602.46,2025-06-06
Customer_107,40603.32,2025-06-06
Customer_173,30758.28,2025-06-06
Customer_70,25878.99,2025-06-07
Customer_25,13728.3,2025-06-07
Customer_182,7777.09,2025-06-07
Customer_165,6073.83,2025-06-07
Customer_211,1043.2,2025-06-07
Customer_149,49773.84,2025-06-07
Customer_20,23712.93,2025-06-07
Customer_213,48491.04,2025-06-08
Customer_43,28926.34,2025-06-08
Customer_98,30812.64,2025-06-08
Customer_63,27777.79,2025-06-08
Customer_37,15222.26,2025-06-08
Customer_161,8649.32,2025-06-08
Customer_26,3825.86,2025-06-08
Customer_60,30951.82,2025-06-08
Customer_205,29252.2,2025-06-09
Customer_148,33024.02,2025-06-09
Customer_152,1917.85,2025-06-11
Customer_30,43891.78,2025-06-11
Customer_7,28801.47,2025-06-11
Customer_61,29035.36,2025-06-11
Customer_134,10080.44,2025-06-12
Customer_177,19341.51,2025-06-12
Customer_191,47507.13,2025-06-12
Customer_39,31667.32,2025-06-12
Customer_35,2247.52,2025-06-12
Customer_158,14949.1,2025-06-12
Customer_112,48226.42,2025-06-13
Customer_168,44409.68,2025-06-13
Customer_208,24075.94,2025-06-13
Customer_198,19425.25,2025-06-13
Customer_70,11656.88,2025-06-14
Customer_41,1581.2,2025-06-14
Customer_36,45485.82,2025-06-14
Customer_137,7530.49,2025-06-14
Customer_219,21034.46,2025-06-14
Customer_68,33697.16,2025-06-14
Customer_15,5245.59,2025-06-14
Customer_85,5308.24,2025-06-15
Customer_210,18353.3,2025-06-15
Customer_143,27066.56,2025-06-15
Customer_202,37112.05,2025-06-15
Customer_98,16441.93,2025-06-15
Customer_62,29300.07,2025-06-15
Customer_115,41027.0,2025-06-16
Customer_215,819.12,2025-06-16
Customer_65,11332.41,2025-06-16
Customer_113,23530.84,2025-06-17
Customer_120,48040.3,2025-06-17
Customer_90,37617.79,2025-06-17
Customer_12,8151.31,2025-06-18
Customer_2,10393.81,2025-06-18
Customer_53,13409.39,2025-06-18
Customer_209,15188.01,2025-06-18
Customer_15,34456.05,2025-06-18
Customer_124,20054.3,2025-06-18
Customer_82,28861.81,2025-06-19
Customer_192,22169.66,2025-06-19
Customer_173,15334.63,2025-06-19
Customer_162,37400.18,2025-06-19
Customer_103,32528.76,2025-06-19
Customer_115,30221.98,2025-06-19
Customer_7,19012.76,2025-06-19
Customer_29,49229.98,2025-06-20
Customer_40,4706.3,2025-06-20
Customer_176,24172.05,2025-06-20
Customer_155,24413.96,2025-06-20
Customer_128,9168.5,2025-06-21
Customer_216,46817.44,2025-06-21
Customer_143,20787.42,2025-06-21
Customer_75,6754.76,2025-06-21
Customer_88,3486.34,2025-06-22
Customer_218,40844.28,2025-06-22
Customer_140,3423.12,2025-06-22
Customer_171,4862.89,2025-06-22
Customer_49,38375.39,2025-06-22
Customer_14,11511.2,2025-06-22
Customer_195,40383.32,2025-06-23
Customer_43,8343.39,2025-06-23
Customer_45,32951.41,2025-06-23
Customer_19,39243.09,2025-06-23
Customer_152,35411.01,2025-06-24
Customer_109,49014.77,2025-06-24
Customer_102,14755.01,2025-06-24
Customer_164,25843.3,2025-06-24
Customer_192,21497.12,2025-06-25
Customer_138,27225.43,2025-06-25
Customer_178,27256.19,2025-06-25
Customer_81,46929.1,2025-06-26
Customer_176,29866.88,2025-06-26
Customer_89,49537.59,2025-06-26
Customer_189,46395.29,2025-06-26
Customer_161,31197.28,2025-06-26
Customer_84,19167.66,2025-06-26
Customer_208,32251.29,2025-06-26
Customer_219,36780.15,2025-06-27
Customer_36,15270.08,2025-06-27
Customer_134,36632.27,2025-06-27
Customer_130,20891.46,2025-06-27
Customer_46,31842.77,2025-06-28
Customer_193,33084.12,2025-06-28
Customer_63,10657.29,2025-06-28
Customer_37,34244.52,2025-06-28
Customer_101,33385.15,2025-06-28
Customer_108,24380.86,2025-06-28
Customer_5,9688.31,2025-06-29
Customer_105,36899.03,2025-06-29
Customer_194,44240.11,2025-06-29
Customer_127,36190.04,2025-06-29
Customer_124,13898.36,2025-06-29
Customer_214,6180.53,2025-06-30
Customer_108,47819.68,2025-06-30
Customer_35,8002.87,2025-06-30
Customer_47,8293.49,2025-06-30
Customer_24,35967.73,2025-06-30
Customer_146,27583.57,2025-06-30
Customer_148,21001.35,2025-07-01
Customer_81,25102.3,2025-07-01
Customer_72,11240.62,2025-07-01
Customer_202,33216.16,2025-07-02
Customer_175,7083.39,2025-07-02
Customer_174,20459.11,2025-07-03
Customer_159,32120.43,2025-07-03
Customer_133,34480.93,2025-07-03
Customer_39,22843.45,2025-07-03
Customer_140,43467.03,2025-07-04
Customer_10,26854.21,2025-07-04
Customer_24,11828.4,2025-07-04
Customer_212,4116.32,2025-07-04
Customer_159,39005.01,2025-07-04
Customer_61,32493.53,2025-07-05
Customer_24,10701.25,2025-07-05
Customer_104,43742.05,2025-07-06
Customer_166,46794.94,2025-07-06
Customer_26,43331.55,2025-07-06
Customer_8,6119.93,2025-07-06
Customer_87,45684.62,2025-07-06
Customer_20,12166.11,2025-07-07
Customer_158,28455.64,2025-07-07
Customer_10,35547.09,2025-07-08
Customer_82,27834.98,2025-07-08
Customer_5,46053.02,2025-07-08
Customer_71,25588.49,2025-07-08
Customer_220,19033.34,2025-07-08
Customer_158,1415.87,2025-07-09
Customer_54,22129.14,2025-07-09
